,department_name,date,emptype,number_of_staff,start_time,end_time
278,SUR,2019-1-02,LPN,3,15:00:00,23:00:00
279,SUR,2019-1-02,,1,15:00:00,23:00:00
280,SUR,2019-1-02,XRAY,1,15:00:00,23:00:00
281,SUR,2019-1-02,RN,6,23:00:00,07:00:00
282,SUR,2019-1-03,RN,2,07:00:00,15:00:00
283,SUR,2019-1-03,LPN,1,07:00:00,15:00:00
284,SUR,2019-1-03,,2,07:00:00,15:00:00
285,SUR,2019-1-03,RN,4,15:00:00,23:00:00
286,SUR,2019-1-03,RN,4,23:00:00,07:00:00
287,SUR,2019-1-03,LPN,2,23:00:00,07:00:00
288,SUR,2019-1-03,PHLEB,1,23:00:00,07:00:00
289,SUR,2019-1-04,RN,6,07:00:00,15:00:00
290,SUR,2019-1-04,LPN,2,07:00:00,15:00:00
291,SUR,2019-1-04,,1,07:00:00,15:00:00
292,SUR,2019-1-04,ULTRA,1,07:00:00,15:00:00
293,SUR,2019-1-04,,2,15:00:00,23:00:00
294,SUR,2019-1-04,XRAY,1,15:00:00,23:00:00
295,SUR,2019-1-04,RN,6,23:00:00,07:00:00
296,SUR,2019-1-04,LPN,1,23:00:00,07:00:00
297,SUR,2019-1-04,,1,23:00:00,07:00:00
298,SUR,2019-1-05,LPN,2,07:00:00,15:00:00
299,SUR,2019-1-05,XRAY,1,07:00:00,15:00:00
300,SUR,2019-1-05,LPN,1,15:00:00,23:00:00
301,SUR,2019-1-05,,1,15:00:00,23:00:00
302,SUR,2019-1-05,,1,23:00:00,07:00:00
303,SUR,2019-1-06,RN,6,07:00:00,15:00:00
304,SUR,2019-1-06,,1,07:00:00,15:00:00
305,SUR,2019-1-06,LPN,2,15:00:00,23:00:00
306,SUR,2019-1-06,,1,15:00:00,23:00:00
307,SUR,2019-1-06,XRAY,1,15:00:00,23:00:00
308,SUR,2019-1-06,ULTRA,1,15:00:00,23:00:00
309,SUR,2019-1-06,LPN,1,23:00:00,07:00:00
310,SUR,2019-1-06,,1,23:00:00,07:00:00
311,SUR,2019-1-06,ULTRA,1,23:00:00,07:00:00
312,OBS,2018-12-24,RN,6,07:00:00,15:00:00
313,OBS,2018-12-24,LPN,1,07:00:00,15:00:00
314,OBS,2018-12-24,,1,07:00:00,15:00:00
315,OBS,2018-12-24,XRAY,1,07:00:00,15:00:00
316,OBS,2018-12-24,LPN,1,15:00:00,23:00:00
317,OBS,2018-12-24,,1,15:00:00,23:00:00
318,OBS,2018-12-24,ULTRA,1,15:00:00,23:00:00
319,OBS,2018-12-24,LPN,3,23:00:00,07:00:00
320,OBS,2018-12-24,PHLEB,1,23:00:00,07:00:00
321,OBS,2018-12-24,XRAY,1,23:00:00,07:00:00
322,OBS,2018-12-25,LPN,1,07:00:00,15:00:00
323,OBS,2018-12-25,,1,07:00:00,15:00:00
324,OBS,2018-12-25,ULTRA,1,07:00:00,15:00:00
325,OBS,2018-12-25,LPN,1,15:00:00,23:00:00
326,OBS,2018-12-25,XRAY,1,15:00:00,23:00:00
327,OBS,2018-12-25,RN,4,23:00:00,07:00:00
328,OBS,2018-12-25,,1,23:00:00,07:00:00
329,OBS,2018-12-25,PHLEB,1,23:00:00,07:00:00
330,OBS,2018-12-25,ULTRA,1,23:00:00,07:00:00
331,OBS,2018-12-26,RN,2,07:00:00,15:00:00
332,OBS,2018-12-26,LPN,1,07:00:00,15:00:00
333,OBS,2018-12-26,,1,07:00:00,15:00:00
334,OBS,2018-12-26,PHLEB,1,07:00:00,15:00:00
335,OBS,2018-12-26,,1,15:00:00,23:00:00
336,OBS,2018-12-26,RN,4,23:00:00,07:00:00
337,OBS,2018-12-26,LPN,1,23:00:00,07:00:00
338,OBS,2018-12-26,XRAY,1,23:00:00,07:00:00
339,OBS,2018-12-27,LPN,2,07:00:00,15:00:00
340,OBS,2018-12-27,RN,6,15:00:00,23:00:00
341,OBS,2018-12-27,LPN,2,15:00:00,23:00:00
342,OBS,2018-12-27,,1,15:00:00,23:00:00
343,OBS,2018-12-27,XRAY,1,15:00:00,23:00:00
344,OBS,2018-12-27,ULTRA,1,15:00:00,23:00:00
345,OBS,2018-12-27,RN,2,23:00:00,07:00:00
346,OBS,2018-12-27,LPN,2,23:00:00,07:00:00
347,OBS,2018-12-27,,1,23:00:00,07:00:00
348,OBS,2018-12-27,PHLEB,1,23:00:00,07:00:00
349,OBS,2018-12-27,ULTRA,1,23:00:00,07:00:00
350,OBS,2018-12-28,RN,2,07:00:00,15:00:00
351,OBS,2018-12-28,LPN,1,07:00:00,15:00:00
352,OBS,2018-12-28,,1,07:00:00,15:00:00
353,OBS,2018-12-28,XRAY,1,07:00:00,15:00:00
354,OBS,2018-12-28,ULTRA,1,07:00:00,15:00:00
355,OBS,2018-12-28,RN,2,23:00:00,07:00:00
356,OBS,2018-12-28,PHLEB,1,23:00:00,07:00:00
357,OBS,2018-12-28,XRAY,1,23:00:00,07:00:00
358,OBS,2018-12-29,XRAY,1,07:00:00,15:00:00
359,OBS,2018-12-29,LPN,2,15:00:00,23:00:00
360,OBS,2018-12-29,,2,15:00:00,23:00:00
361,OBS,2018-12-30,RN,2,07:00:00,15:00:00
362,OBS,2018-12-30,LPN,1,07:00:00,15:00:00
363,OBS,2018-12-30,RN,4,15:00:00,23:00:00
364,OBS,2018-12-30,LPN,1,15:00:00,23:00:00
365,OBS,2018-12-30,RN,2,23:00:00,07:00:00
366,OBS,2018-12-30,LPN,3,23:00:00,07:00:00
367,OBS,2018-12-30,,1,23:00:00,07:00:00
368,OBS,2018-12-30,PHLEB,1,23:00:00,07:00:00
369,OBS,2018-12-31,LPN,1,07:00:00,15:00:00
370,OBS,2018-12-31,,1,07:00:00,15:00:00
371,OBS,2018-12-31,PHLEB,1,07:00:00,15:00:00
372,OBS,2018-12-31,XRAY,1,07:00:00,15:00:00
373,OBS,2018-12-31,ULTRA,1,07:00:00,15:00:00
374,OBS,2018-12-31,RN,4,15:00:00,23:00:00
375,OBS,2018-12-31,,1,15:00:00,23:00:00
376,OBS,2018-12-31,PHLEB,1,15:00:00,23:00:00
377,OBS,2018-12-31,XRAY,1,15:00:00,23:00:00
378,OBS,2018-12-31,LPN,2,23:00:00,07:00:00
379,OBS,2018-12-31,,1,23:00:00,07:00:00
380,OBS,2018-12-31,PHLEB,1,23:00:00,07:00:00
381,OBS,2019-1-01,LPN,3,07:00:00,15:00:00
382,OBS,2019-1-01,,1,07:00:00,15:00:00
383,OBS,2019-1-01,PHLEB,2,07:00:00,15:00:00
384,OBS,2019-1-01,LPN,1,15:00:00,23:00:00
385,OBS,2019-1-01,PHLEB,2,15:00:00,23:00:00
386,OBS,2019-1-01,ULTRA,1,15:00:00,23:00:00
387,OBS,2019-1-01,RN,4,23:00:00,07:00:00
388,OBS,2019-1-01,LPN,1,23:00:00,07:00:00
389,OBS,2019-1-01,ULTRA,1,23:00:00,07:00:00
390,OBS,2019-1-02,RN,4,07:00:00,15:00:00
391,OBS,2019-1-02,,1,07:00:00,15:00:00
392,OBS,2019-1-02,PHLEB,1,07:00:00,15:00:00
393,OBS,2019-1-02,RN,2,15:00:00,23:00:00
394,OBS,2019-1-02,,1,15:00:00,23:00:00
395,OBS,2019-1-02,PHLEB,1,15:00:00,23:00:00
396,OBS,2019-1-02,RN,4,23:00:00,07:00:00
397,OBS,2019-1-02,LPN,1,23:00:00,07:00:00
398,OBS,2019-1-02,,1,23:00:00,07:00:00
399,OBS,2019-1-02,ULTRA,1,23:00:00,07:00:00
400,OBS,2019-1-03,LPN,3,07:00:00,15:00:00
401,OBS,2019-1-03,RN,2,15:00:00,23:00:00
402,OBS,2019-1-03,PHLEB,1,15:00:00,23:00:00
403,OBS,2019-1-03,RN,4,23:00:00,07:00:00
404,OBS,2019-1-03,LPN,1,23:00:00,07:00:00
405,OBS,2019-1-03,,2,23:00:00,07:00:00
406,OBS,2019-1-04,RN,4,07:00:00,15:00:00
407,OBS,2019-1-04,LPN,1,07:00:00,15:00:00
408,OBS,2019-1-04,,1,07:00:00,15:00:00
409,OBS,2019-1-04,RN,2,15:00:00,23:00:00
410,OBS,2019-1-04,LPN,1,15:00:00,23:00:00
411,OBS,2019-1-04,LPN,2,23:00:00,07:00:00
412,OBS,2019-1-04,,1,23:00:00,07:00:00
413,OBS,2019-1-04,ULTRA,1,23:00:00,07:00:00
414,OBS,2019-1-05,RN,4,07:00:00,15:00:00
415,OBS,2019-1-05,,1,07:00:00,15:00:00
416,OBS,2019-1-05,PHLEB,1,07:00:00,15:00:00
417,OBS,2019-1-05,ULTRA,1,07:00:00,15:00:00
418,OBS,2019-1-05,RN,4,15:00:00,23:00:00
419,OBS,2019-1-05,PHLEB,1,15:00:00,23:00:00
420,OBS,2019-1-05,RN,4,23:00:00,07:00:00
421,OBS,2019-1-05,LPN,2,23:00:00,07:00:00
422,OBS,2019-1-05,,1,23:00:00,07:00:00
423,OBS,2019-1-06,RN,4,07:00:00,15:00:00
424,OBS,2019-1-06,ULTRA,1,07:00:00,15:00:00
425,OBS,2019-1-06,RN,6,15:00:00,23:00:00
426,OBS,2019-1-06,LPN,1,15:00:00,23:00:00
427,OBS,2019-1-06,PHLEB,1,15:00:00,23:00:00
428,OBS,2019-1-06,XRAY,1,15:00:00,23:00:00
429,OBS,2019-1-06,LPN,3,23:00:00,07:00:00
430,OBS,2019-1-06,,1,23:00:00,07:00:00
431,OBS,2019-1-06,PHLEB,1,23:00:00,07:00:00
432,PED,2018-12-24,RN,4,07:00:00,15:00:00
433,PED,2018-12-24,,1,07:00:00,15:00:00
434,PED,2018-12-24,LPN,2,23:00:00,07:00:00
435,PED,2018-12-24,,1,23:00:00,07:00:00
436,PED,2018-12-25,,1,07:00:00,15:00:00
437,PED,2018-12-25,PHLEB,1,07:00:00,15:00:00
438,PED,2018-12-25,RN,4,15:00:00,23:00:00
439,PED,2018-12-25,LPN,1,15:00:00,23:00:00
440,PED,2018-12-25,RN,2,23:00:00,07:00:00
441,PED,2018-12-25,,1,23:00:00,07:00:00
442,PED,2018-12-25,PHLEB,1,23:00:00,07:00:00
443,PED,2018-12-25,XRAY,1,23:00:00,07:00:00
444,PED,2018-12-26,RN,2,07:00:00,15:00:00
445,PED,2018-12-26,,1,07:00:00,15:00:00
446,PED,2018-12-26,PHLEB,1,07:00:00,15:00:00
447,PED,2018-12-26,XRAY,1,07:00:00,15:00:00
448,PED,2018-12-26,ULTRA,1,07:00:00,15:00:00
449,PED,2018-12-26,RN,2,15:00:00,23:00:00
450,PED,2018-12-26,LPN,2,15:00:00,23:00:00
451,PED,2018-12-26,PHLEB,1,15:00:00,23:00:00
452,PED,2018-12-26,RN,4,23:00:00,07:00:00
453,PED,2018-12-26,,1,23:00:00,07:00:00
454,PED,2018-12-26,XRAY,1,23:00:00,07:00:00
455,PED,2018-12-27,LPN,1,07:00:00,15:00:00
456,PED,2018-12-27,,1,07:00:00,15:00:00
457,PED,2018-12-27,LPN,2,15:00:00,23:00:00
458,PED,2018-12-27,XRAY,1,15:00:00,23:00:00
459,PED,2018-12-27,RN,4,23:00:00,07:00:00
